191.1.Ŝ  hoowe hiini yeeši=piyeeyaaki yooma niweešipeθiiwe yeešimiiliyani wahaašikilakiθiya
191.1.Ĝ  [now] | that's | what comes | this | my game | when you (sg.) give it to me | so that I am amused

191.2.Ŝ  hiini keenahi waaša=hočipelʔhwaki yaama nimeʔšoomʔθa
191.2.Ĝ  that's | indeed | why I will unwrap him | this | my grandfather

191.3.Ŝ  meʔči=wiitamoola yeeleelemiyani hiine hiini wehaaya neʔmawaapama hiina škata yeeleeletaka yooma weešipeθiiwe
191.3.Ĝ  after I told you | the way you think of me | [then] | that's | whe[n] I'll go | I'll go to see him | that one | (yet?) | one who thinks about it | this | game

191.4.Ŝ  hiini wahoči=mawaapamakii hiini wehiki yooma yeelela kšake kwiilahi hiini yeešimeʔteelemiyani
191.4.Ĝ  that's | because I go to see him | because | sure enough | that's | the way you create me

191.5.Ŝ  weški taʔpeškama yooma hašiški
191.5.Ĝ  first | place which I touch | this | earth

191.6.Ŝ  hiini yehoči=papaamʔθeeya
191.6.Ĝ  that's | where I go about

191.7.Ŝ  hiine yehoči=piipelʔhama yooma nimanetoowiiwe tapkwapiteeki teepike
191.7.Ĝ  at that time | when I unwrap it | this | my powerful thing | place where it is (thing which is wrapped)

191.8.Ŝ  hiini wehayiki kookweenehi wehiyoyani
191.8.Ĝ  that's | how it will be | unknown time | when you will speak

191.9.Ŝ  hiini wehiki kiteši taʔwiitamawiyani kšake neenawʔt[o] niila
191.9.Ĝ  "that's | how it will be," | you tell me | at the place where you told me | because | warrior | I am

191.10.Ŝ  hiini waači=hiini=šikalawiya wiyehi nookimaama haalwiʔkake weewešaaki
191.10.Ĝ  that's | the way I will speak | something | my chief | if he can't do anyting with it | the thing which is good (=peace)

191.11.Ŝ  hiine niila nimemekineeleta kookweenehi waʔleeletama
191.11.Ĝ  at that time | I | I think about it | unknown | how I will regard it

191.12.Ŝ  hiini wehiki kšake kimiili kalawiiwe wahaayooya memekineeletama peepwahowšθeki
191.12.Ĝ  that's | as it will be | because | you gave it to me | the word | the way I will speak | when I think about it | the thing which isn't fixed/settled

191.13.Ŝ  paalohi nahiika neʔpiyeelʔka weečoowešaaki wahoči=kaamaanaʔkamekki weewešaaki wiyehi wiyeeθa yeʔpemowetooči čaakiwiyeeθa
191.13.Ĝ  finally | up there | I will drive it to the end-point | the direction which is good | so that it will be settled | something good | something | somebody| when he carries it along | everybody

191.14.Ŝ  hiini yeešikaamaanaʔkamekiθič(i)
191.14.Ĝ  that's | when he is settled

